Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    IDENTIFIER      shift and go to state 66


state 24

    (81) stmt -> NEW . IDENTIFIER IDENTIFIER

    IDENTIFIER      shift and go to state 67


state 25

    (20) snake_list_access -> ACCESS . IDENTIFIER NUMBER

    IDENTIFIER      shift and go to state 68


state 26

    (83) stmt -> DISP . IDENTIFIER ACCESS IDENTIFIER
    (33) disp_var -> DISP . IDENTIFIER
    (34) disp_string -> DISP . STRING

    IDENTIFIER      shift and go to state 69
    STRING          shift and go to state 70


state 27

    (43) exp -> MINUS . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 71
    bool                           shift and go to state 29

state 28

    (45) exp -> STRING .

    TIMES           reduce using rule 45 (exp -> STRING .)
    DIVIDE          reduce using rule 45 (exp -> STRING .)
    PLUS            reduce using rule 45 (exp -> STRING .)
    MINUS           reduce using rule 45 (exp -> STRING .)
    MOD             reduce using rule 45 (exp -> STRING .)
    PLUSPLUS        reduce using rule 45 (exp -> STRING .)
    MINUSMINUS      reduce using rule 45 (exp -> STRING .)
    GE              reduce using rule 45 (exp -> STRING .)
    GT              reduce using rule 45 (exp -> STRING .)
    LE              reduce using rule 45 (exp -> STRING .)
    LT              reduce using rule 45 (exp -> STRING .)
    EQUALEQUAL      reduce using rule 45 (exp -> STRING .)
    NOT             reduce using rule 45 (exp -> STRING .)
    SEMICOLON       reduce using rule 45 (exp -> STRING .)
    COMMA           reduce using rule 45 (exp -> STRING .)
    RPAREN          reduce using rule 45 (exp -> STRING .)
    NUMBER          reduce using rule 45 (exp -> STRING .)
    STRING          reduce using rule 45 (exp -> STRING .)
    IDENTIFIER      reduce using rule 45 (exp -> STRING .)
    TRUE            reduce using rule 45 (exp -> STRING .)
    FALSE           reduce using rule 45 (exp -> STRING .)
    LBRACE          reduce using rule 45 (exp -> STRING .)


state 29

    (46) exp -> bool .

    TIMES           reduce using rule 46 (exp -> bool .)
    DIVIDE          reduce using rule 46 (exp -> bool .)
    PLUS            reduce using rule 46 (exp -> bool .)
    MINUS           reduce using rule 46 (exp -> bool .)
    MOD             reduce using rule 46 (exp -> bool .)
    PLUSPLUS        reduce using rule 46 (exp -> bool .)
    MINUSMINUS      reduce using rule 46 (exp -> bool .)
    GE              reduce using rule 46 (exp -> bool .)
    GT              reduce using rule 46 (exp -> bool .)
    LE              reduce using rule 46 (exp -> bool .)
    LT              reduce using rule 46 (exp -> bool .)
    EQUALEQUAL      reduce using rule 46 (exp -> bool .)
    NOT             reduce using rule 46 (exp -> bool .)
    SEMICOLON       reduce using rule 46 (exp -> bool .)
    COMMA           reduce using rule 46 (exp -> bool .)
    RPAREN          reduce using rule 46 (exp -> bool .)
    NUMBER          reduce using rule 46 (exp -> bool .)
    STRING          reduce using rule 46 (exp -> bool .)
    IDENTIFIER      reduce using rule 46 (exp -> bool .)
    TRUE            reduce using rule 46 (exp -> bool .)
    FALSE           reduce using rule 46 (exp -> bool .)
    LBRACE          reduce using rule 46 (exp -> bool .)


state 30

    (4) til -> TIL . LPAREN assign_identifier rel_exp exp RPAREN compoundstmt

    LPAREN          shift and go to state 72


state 31

    (5) until -> WORK . compoundstmt UNTIL LPAREN rel_exp RPAREN
    (58) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 74

    compoundstmt                   shift and go to state 73

state 32

    (30) assign_identifier -> SUPPOSE . IDENTIFIER EQUAL stmt
    (31) assign_identifier -> SUPPOSE . IDENTIFIER

    IDENTIFIER      shift and go to state 75


state 33

    (17) snake_list -> SNAKE . IDENTIFIER EQUAL num_snake
    (18) snake_list -> SNAKE . IDENTIFIER EQUAL string_snake
    (19) snake_list -> SNAKE . IDENTIFIER EQUAL bool_snake

    IDENTIFIER      shift and go to state 76


state 34

    (35) disp_list -> DISPL . IDENTIFIER

    IDENTIFIER      shift and go to state 77


state 35

    (47) bool -> TRUE .

    TIMES           reduce using rule 47 (bool -> TRUE .)
    DIVIDE          reduce using rule 47 (bool -> TRUE .)
    PLUS            reduce using rule 47 (bool -> TRUE .)
    MINUS           reduce using rule 47 (bool -> TRUE .)
    MOD             reduce using rule 47 (bool -> TRUE .)
    PLUSPLUS        reduce using rule 47 (bool -> TRUE .)
    MINUSMINUS      reduce using rule 47 (bool -> TRUE .)
    GE              reduce using rule 47 (bool -> TRUE .)
    GT              reduce using rule 47 (bool -> TRUE .)
    LE              reduce using rule 47 (bool -> TRUE .)
    LT              reduce using rule 47 (bool -> TRUE .)
    EQUALEQUAL      reduce using rule 47 (bool -> TRUE .)
    NOT             reduce using rule 47 (bool -> TRUE .)
    SEMICOLON       reduce using rule 47 (bool -> TRUE .)
    COMMA           reduce using rule 47 (bool -> TRUE .)
    RPAREN          reduce using rule 47 (bool -> TRUE .)
    NUMBER          reduce using rule 47 (bool -> TRUE .)
    STRING          reduce using rule 47 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 47 (bool -> TRUE .)
    TRUE            reduce using rule 47 (bool -> TRUE .)
    FALSE           reduce using rule 47 (bool -> TRUE .)
    LBRACE          reduce using rule 47 (bool -> TRUE .)


state 36

    (48) bool -> FALSE .

    TIMES           reduce using rule 48 (bool -> FALSE .)
    DIVIDE          reduce using rule 48 (bool -> FALSE .)
    PLUS            reduce using rule 48 (bool -> FALSE .)
    MINUS           reduce using rule 48 (bool -> FALSE .)
    MOD             reduce using rule 48 (bool -> FALSE .)
    PLUSPLUS        reduce using rule 48 (bool -> FALSE .)
    MINUSMINUS      reduce using rule 48 (bool -> FALSE .)
    GE              reduce using rule 48 (bool -> FALSE .)
    GT              reduce using rule 48 (bool -> FALSE .)
    LE              reduce using rule 48 (bool -> FALSE .)
    LT              reduce using rule 48 (bool -> FALSE .)
    EQUALEQUAL      reduce using rule 48 (bool -> FALSE .)
    NOT             reduce using rule 48 (bool -> FALSE .)
    SEMICOLON       reduce using rule 48 (bool -> FALSE .)
    COMMA           reduce using rule 48 (bool -> FALSE .)
    RPAREN          reduce using rule 48 (bool -> FALSE .)
    NUMBER          reduce using rule 48 (bool -> FALSE .)
    STRING          reduce using rule 48 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 48 (bool -> FALSE .)
    TRUE            reduce using rule 48 (bool -> FALSE .)
    FALSE           reduce using rule 48 (bool -> FALSE .)
    LBRACE          reduce using rule 48 (bool -> FALSE .)


state 37

    (61) main_statement -> MAYBE rel_exp . compoundstmt
    (62) main_statement -> MAYBE rel_exp . compoundstmt OR compoundstmt
    (56) stmt -> MAYBE rel_exp . compoundstmt
    (57) stmt -> MAYBE rel_exp . compoundstmt OR compoundstmt
    (58) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 74

    compoundstmt                   shift and go to state 78

state 38

    (50) rel_exp -> exp . GE exp
    (51) rel_exp -> exp . GT exp
    (52) rel_exp -> exp . LE exp
    (53) rel_exp -> exp . LT exp
    (54) rel_exp -> exp . EQUALEQUAL exp
    (55) rel_exp -> exp . NOT EQUAL exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    GE              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    LT              shift and go to state 57
    EQUALEQUAL      shift and go to state 58
    NOT             shift and go to state 59
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 39

    (49) exp -> IDENTIFIER .

    GE              reduce using rule 49 (exp -> IDENTIFIER .)
    GT              reduce using rule 49 (exp -> IDENTIFIER .)
    LE              reduce using rule 49 (exp -> IDENTIFIER .)
    LT              reduce using rule 49 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 49 (exp -> IDENTIFIER .)
    NOT             reduce using rule 49 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 49 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 49 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 49 (exp -> IDENTIFIER .)
    MOD             reduce using rule 49 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 49 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 49 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 49 (exp -> IDENTIFIER .)
    NUMBER          reduce using rule 49 (exp -> IDENTIFIER .)
    STRING          reduce using rule 49 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 49 (exp -> IDENTIFIER .)
    TRUE            reduce using rule 49 (exp -> IDENTIFIER .)
    FALSE           reduce using rule 49 (exp -> IDENTIFIER .)
    LBRACE          reduce using rule 49 (exp -> IDENTIFIER .)


state 40

    (63) main_statement -> POP IDENTIFIER . NUMBER
    (64) stmt -> POP IDENTIFIER . NUMBER

    NUMBER          shift and go to state 79


state 41

    (65) main_statement -> IDENTIFIER PUSH . NUMBER
    (66) stmt -> IDENTIFIER PUSH . NUMBER

    NUMBER          shift and go to state 80


state 42

    (67) main_statement -> IDENTIFIER SLICE . NUMBER NUMBER
    (68) stmt -> IDENTIFIER SLICE . NUMBER NUMBER

    NUMBER          shift and go to state 81


state 43

    (69) stmt -> IDENTIFIER EQUAL . IDENTIFIER SLICE NUMBER NUMBER
    (32) assign_identifier -> IDENTIFIER EQUAL . stmt
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (56) stmt -> . MAYBE rel_exp compoundstmt
    (57) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (64) stmt -> . POP IDENTIFIER NUMBER
    (66) stmt -> . IDENTIFIER PUSH NUMBER
    (68) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (70) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (75) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (76) stmt -> . FIRE stmt
    (77) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (81) stmt -> . NEW IDENTIFIER IDENTIFIER
    (82) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (83) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (84) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . SUPPOSE IDENTIFIER
    (32) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (50) rel_exp -> . exp GE exp
    (51) rel_exp -> . exp GT exp
    (52) rel_exp -> . exp LE exp
    (53) rel_exp -> . exp LT exp
    (54) rel_exp -> . exp EQUALEQUAL exp
    (55) rel_exp -> . exp NOT EQUAL exp
    (33) disp_var -> . DISP IDENTIFIER
    (34) disp_string -> . DISP STRING
    (35) disp_list -> . DISPL IDENTIFIER
    (29) empty -> .
    (47) bool -> . TRUE
    (48) bool -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    IDENTIFIER      shift and go to state 82
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 63
    POP             shift and go to state 64
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    COMPLEX         shift and go to state 23
    NEW             shift and go to state 24
    DISP            shift and go to state 26
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    TIL             shift and go to state 30
    WORK            shift and go to state 31
    SUPPOSE         shift and go to state 32
    SNAKE           shift and go to state 33
    ACCESS          shift and go to state 25
    DISPL           shift and go to state 34
    SEMICOLON       reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    RPAREN          reduce using rule 29 (empty -> .)
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

  ! MINUS           [ reduce using rule 29 (empty -> .) ]
  ! NUMBER          [ reduce using rule 29 (empty -> .) ]
  ! STRING          [ reduce using rule 29 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 29 (empty -> .) ]
  ! TRUE            [ reduce using rule 29 (empty -> .) ]
  ! FALSE           [ reduce using rule 29 (empty -> .) ]

    stmt                           shift and go to state 83
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    empty                          shift and go to state 62
    bool                           shift and go to state 29

state 44

    (75) stmt -> IDENTIFIER LPAREN . optparams RPAREN
    (71) optparams -> . params
    (72) optparams -> . empty
    (73) params -> . stmt COMMA params
    (74) params -> . stmt
    (29) empty -> .
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (56) stmt -> . MAYBE rel_exp compoundstmt
    (57) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (64) stmt -> . POP IDENTIFIER NUMBER
    (66) stmt -> . IDENTIFIER PUSH NUMBER
    (68) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (70) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (75) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (76) stmt -> . FIRE stmt
    (77) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (81) stmt -> . NEW IDENTIFIER IDENTIFIER
    (82) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (83) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (84) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . SUPPOSE IDENTIFIER
    (32) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (50) rel_exp -> . exp GE exp
    (51) rel_exp -> . exp GT exp
    (52) rel_exp -> . exp LE exp
    (53) rel_exp -> . exp LT exp
    (54) rel_exp -> . exp EQUALEQUAL exp
    (55) rel_exp -> . exp NOT EQUAL exp
    (33) disp_var -> . DISP IDENTIFIER
    (34) disp_string -> . DISP STRING
    (35) disp_list -> . DISPL IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    RPAREN          reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 63
    POP             shift and go to state 64
    IDENTIFIER      shift and go to state 65
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    COMPLEX         shift and go to state 23
    NEW             shift and go to state 24
    DISP            shift and go to state 26
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    TIL             shift and go to state 30
    WORK            shift and go to state 31
    SUPPOSE         shift and go to state 32
    SNAKE           shift and go to state 33
    ACCESS          shift and go to state 25
    DISPL           shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    optparams                      shift and go to state 84
    params                         shift and go to state 85
    empty                          shift and go to state 86
    stmt                           shift and go to state 87
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 29

state 45

    (82) stmt -> IDENTIFIER ACCESS . IDENTIFIER EQUAL exp
    (84) stmt -> IDENTIFIER ACCESS . IDENTIFIER

    IDENTIFIER      shift and go to state 88


state 46

    (59) statements -> stmt SEMICOLON . statements
    (59) statements -> . stmt SEMICOLON statements
    (60) statements -> . empty
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (56) stmt -> . MAYBE rel_exp compoundstmt
    (57) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (64) stmt -> . POP IDENTIFIER NUMBER
    (66) stmt -> . IDENTIFIER PUSH NUMBER
    (68) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (70) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (75) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (76) stmt -> . FIRE stmt
    (77) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (81) stmt -> . NEW IDENTIFIER IDENTIFIER
    (82) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (83) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (84) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (29) empty -> .
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . SUPPOSE IDENTIFIER
    (32) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (50) rel_exp -> . exp GE exp
    (51) rel_exp -> . exp GT exp
    (52) rel_exp -> . exp LE exp
    (53) rel_exp -> . exp LT exp
    (54) rel_exp -> . exp EQUALEQUAL exp
    (55) rel_exp -> . exp NOT EQUAL exp
    (33) disp_var -> . DISP IDENTIFIER
    (34) disp_string -> . DISP STRING
    (35) disp_list -> . DISPL IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 63
    POP             shift and go to state 64
    IDENTIFIER      shift and go to state 65
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    COMPLEX         shift and go to state 23
    NEW             shift and go to state 24
    DISP            shift and go to state 26
    $end            reduce using rule 29 (empty -> .)
    RBRACE          reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    TIL             shift and go to state 30
    WORK            shift and go to state 31
    SUPPOSE         shift and go to state 32
    SNAKE           shift and go to state 33
    ACCESS          shift and go to state 25
    DISPL           shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    stmt                           shift and go to state 9
    statements                     shift and go to state 89
    empty                          shift and go to state 10
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 29

state 47

    (36) exp -> exp TIMES . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 90
    bool                           shift and go to state 29

state 48

    (37) exp -> exp DIVIDE . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 91
    bool                           shift and go to state 29

state 49

    (38) exp -> exp PLUS . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 92
    bool                           shift and go to state 29

state 50

    (39) exp -> exp MINUS . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 93
    bool                           shift and go to state 29

state 51

    (40) exp -> exp MOD . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 94
    bool                           shift and go to state 29

state 52

    (41) exp -> exp PLUSPLUS .

    TIMES           reduce using rule 41 (exp -> exp PLUSPLUS .)
    DIVIDE          reduce using rule 41 (exp -> exp PLUSPLUS .)
    PLUS            reduce using rule 41 (exp -> exp PLUSPLUS .)
    MINUS           reduce using rule 41 (exp -> exp PLUSPLUS .)
    MOD             reduce using rule 41 (exp -> exp PLUSPLUS .)
    PLUSPLUS        reduce using rule 41 (exp -> exp PLUSPLUS .)
